Gamma,Sample Name 1,Sample Name 2,MOA 1,MOA 2
0.93318,Dinaciclib (SCH727965),Osanetant,CDK1/2/5/9 Inhibitor,Tachykinin NK3 Antagonist
0.934335,JS-59-4,Bortezomib,nitric oxide donors,Proteasome Inhibitor
0.93477,Pralatrexate,Dinaciclib (SCH727965),Dihydrofolate Reductase (DHFR) Inhibitors,CDK1/2/5/9 Inhibitor
0.93533,Sepantronium bromide,Niacin,Survivin Inhibitor,Nicotinic acid
0.93601,Panobinostat,BI-2536,HDAC Inhibitor,Polo-like Kinase-1 (Plk-1) Inhibitor
0.936515,Niacin,Aminopterin,Nicotinic acid,Dihydrofolate Reductase (DHFR) Inhibitor
0.93717,Pralatrexate,"Akt-I-1,2",Dihydrofolate Reductase (DHFR) Inhibitors,AKT Inhibitor
0.93792,NSC-319726,BMS-3,Mutant p53 Activator,LIMK Inhibitor
0.938185,Trichostatin A,Delanzomib,HDAC Inhibitor,Proteasome Inhibitor
0.938755,JS-59-4,Delanzomib,nitric oxide donors,Proteasome Inhibitor
0.939355,BI-2536,NCGC00188382-01,Polo-like Kinase-1 (Plk-1) Inhibitor,ITK inhibitor
0.940175,"Akt-I-1,2",Bortezomib,AKT Inhibitor,Proteasome Inhibitor
0.940215,JS-59-4,GMX-1778,nitric oxide donors,IKK beta Inhibitor
0.940395,Bortezomib,Niacin,Proteasome Inhibitor,Nicotinic acid
0.94053,Serdemetan,Carfilzomib,MDM2 (hdm2) Inhibitor,Proteasome Inhibitor
0.9422,Rucaparib,Carfilzomib,PARP Inhibitor,Proteasome Inhibitor
0.942505,Dinaciclib (SCH727965),Parogrelil,CDK1/2/5/9 Inhibitor,Phosphodiesterase III/Va (PDE) Inhibitor
0.94253,JS-59-4,Sepantronium bromide,nitric oxide donors,Survivin Inhibitor
0.943175,IVX-214,MK-1775,Polo-like Kinase-1 (Plk-1) Inhibitor,Wee1 Kinase Inhibitor
0.94336,Osanetant,NCGC00188382-01,Tachykinin NK3 Antagonist,ITK inhibitor
0.943675,Dinaciclib (SCH727965),GW-843682X,CDK1/2/5/9 Inhibitor,Polo-like Kinase-1 (Plk-1) Inhibitor
0.94539,Fascaplysin,BMS-3,CDK4/6 Inhibitor,LIMK Inhibitor
0.945535,Fascaplysin,Dinaciclib (SCH727965),CDK4/6 Inhibitor,CDK1/2/5/9 Inhibitor
0.945705,Dinaciclib (SCH727965),CPG-52364,CDK1/2/5/9 Inhibitor,"TLR 7, 8 and 9 Antagonist"
0.94614,BMS-3,GMX-1778,LIMK Inhibitor,IKK beta Inhibitor
0.94614,MK-1775,GSK-461364A,Wee1 Kinase Inhibitor,Polo-like Kinase-1 (Plk-1) Inhibitor
0.94718,Dinaciclib (SCH727965),"Akt-I-1,2",CDK1/2/5/9 Inhibitor,AKT Inhibitor
0.947325,BS-194,"Akt-I-1,2",CDK1/2/5/9 Inhibitor,AKT Inhibitor
0.94734,GMX-1778,GW-843682X,IKK beta Inhibitor,Polo-like Kinase-1 (Plk-1) Inhibitor
0.94751,NSC-319726,HMSL10077,Mutant p53 Activator,BTK Inhibitor
0.94773,Parogrelil,NCGC00188382-01,Phosphodiesterase III/Va (PDE) Inhibitor,ITK inhibitor
0.94889,MK-1775,Panobinostat,Wee1 Kinase Inhibitor,HDAC Inhibitor
